
--- Job Doptimal_MINLP_Scenario312.gms Start 06/14/19 20:40:26 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(209) 3 Mb
--- Starting execution: elapsed 0:00:00.038
--- Doptimal_MINLP_Scenario312.gms(193) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(204) 6 Mb
---   221 rows  164 columns  1,372 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   7 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(204) 4 Mb
--- Executing SCIP: elapsed 0:00:00.301

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 221 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 163 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 118 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 118 deleted constraints, 66 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
 1984s| 50400 | 47375 | 10053k| 199.5 |1922M|  35 |   0 | 435 | 155 | 169 | 851 |7344k|   0 |   0 |-5.798104e+00 |      --      |    Inf 
 1989s| 50500 | 47471 | 10074k| 199.5 |1925M|  35 |   0 | 424 | 155 | 169 | 662 |7358k|   0 |   0 |-5.798477e+00 |      --      |    Inf 
 1993s| 50600 | 47569 | 10093k| 199.5 |1928M|  35 |   0 | 220 | 155 | 169 |1101 |7373k|   0 |   0 |-5.798918e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1998s| 50700 | 47665 | 10113k| 199.5 |1931M|  35 |   0 | 392 | 155 | 169 | 731 |7387k|   0 |   0 |-5.799443e+00 |      --      |    Inf 
 2002s| 50800 | 47763 | 10133k| 199.5 |1933M|  35 |   0 | 365 | 155 | 169 | 818 |7402k|   0 |   0 |-5.799800e+00 |      --      |    Inf 
 2006s| 50900 | 47857 | 10152k| 199.4 |1936M|  35 |   0 | 378 | 155 | 169 | 875 |7416k|   0 |   0 |-5.800399e+00 |      --      |    Inf 
 2011s| 51000 | 47955 | 10172k| 199.5 |1937M|  35 |   0 | 450 | 155 | 169 | 692 |7431k|   0 |   0 |-5.801053e+00 |      --      |    Inf 
 2016s| 51100 | 48051 | 10192k| 199.5 |1940M|  37 |   0 | 354 | 155 | 169 | 834 |7445k|   0 |   0 |-5.801257e+00 |      --      |    Inf 
 2020s| 51200 | 48149 | 10215k| 199.5 |1943M|  37 |   0 | 415 | 155 | 169 | 894 |7461k|   0 |   0 |-5.801527e+00 |      --      |    Inf 
 2024s| 51300 | 48245 | 10236k| 199.5 |1945M|  37 |   0 | 418 | 155 | 169 | 508 |7476k|   0 |   0 |-5.802069e+00 |      --      |    Inf 
 2029s| 51400 | 48343 | 10256k| 199.5 |1949M|  37 |   0 | 206 | 155 | 169 |1213 |7491k|   0 |   0 |-5.802317e+00 |      --      |    Inf 
 2034s| 51500 | 48441 | 10277k| 199.6 |1952M|  37 |   0 | 361 | 155 | 169 |1329 |7507k|   0 |   0 |-5.802732e+00 |      --      |    Inf 
 2038s| 51600 | 48537 | 10298k| 199.6 |1955M|  37 |   0 | 389 | 155 | 169 | 739 |7522k|   0 |   0 |-5.803273e+00 |      --      |    Inf 
 2042s| 51700 | 48635 | 10317k| 199.6 |1958M|  37 |   0 | 365 | 155 | 169 |1156 |7536k|   0 |   0 |-5.803553e+00 |      --      |    Inf 
 2047s| 51800 | 48735 | 10338k| 199.6 |1961M|  37 |   0 | 251 | 155 | 169 | 936 |7551k|   0 |   0 |-5.803967e+00 |      --      |    Inf 
 2051s| 51900 | 48831 | 10358k| 199.6 |1973M|  37 |   0 | 404 | 155 | 169 | 591 |7566k|   0 |   0 |-5.804483e+00 |      --      |    Inf 
 2055s| 52000 | 48929 | 10377k| 199.6 |1975M|  37 |   0 | 372 | 155 | 169 |1118 |7580k|   0 |   0 |-5.804753e+00 |      --      |    Inf 
 2060s| 52100 | 49025 | 10398k| 199.6 |1981M|  37 |   0 | 536 | 155 | 169 | 657 |7596k|   0 |   0 |-5.805154e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2064s| 52200 | 49125 | 10419k| 199.6 |1984M|  37 |   0 | 378 | 155 | 169 | 973 |7611k|   0 |   0 |-5.805415e+00 |      --      |    Inf 
 2069s| 52300 | 49219 | 10440k| 199.6 |1987M|  37 |   0 | 405 | 155 | 169 |1140 |7626k|   0 |   0 |-5.805684e+00 |      --      |    Inf 
 2074s| 52400 | 49319 | 10461k| 199.6 |1990M|  37 |   0 | 328 | 155 | 169 |1148 |7641k|   0 |   0 |-5.806422e+00 |      --      |    Inf 
 2078s| 52500 | 49417 | 10482k| 199.7 |1992M|  37 |   0 | 350 | 155 | 169 | 769 |7657k|   0 |   0 |-5.806857e+00 |      --      |    Inf 
 2083s| 52600 | 49517 | 10505k| 199.7 |2002M|  37 |   0 | 396 | 155 | 169 | 898 |7674k|   0 |   0 |-5.807725e+00 |      --      |    Inf 
 2088s| 52700 | 49617 | 10525k| 199.7 |2005M|  37 |   0 | 350 | 155 | 169 |1087 |7689k|   0 |   0 |-5.808274e+00 |      --      |    Inf 
 2092s| 52800 | 49717 | 10546k| 199.7 |2007M|  37 |   0 | 348 | 155 | 169 |1057 |7704k|   0 |   0 |-5.808754e+00 |      --      |    Inf 
 2096s| 52900 | 49813 | 10565k| 199.7 |2019M|  37 |   0 | 487 | 155 | 169 | 773 |7718k|   0 |   0 |-5.809254e+00 |      --      |    Inf 
 2100s| 53000 | 49911 | 10586k| 199.7 |2024M|  37 |   0 | 437 | 155 | 169 | 715 |7733k|   0 |   0 |-5.809608e+00 |      --      |    Inf 
 2104s| 53100 | 50007 | 10605k| 199.7 |2026M|  37 |   0 | 426 | 155 | 169 | 607 |7747k|   0 |   0 |-5.810126e+00 |      --      |    Inf 
 2109s| 53200 | 50103 | 10626k| 199.7 |2029M|  37 |   0 | 380 | 155 | 169 | 920 |7761k|   0 |   0 |-5.810485e+00 |      --      |    Inf 
 2113s| 53300 | 50197 | 10645k| 199.7 |2031M|  37 |   0 | 413 | 155 | 169 | 745 |7775k|   0 |   0 |-5.810866e+00 |      --      |    Inf 
 2117s| 53400 | 50293 | 10663k| 199.7 |2041M|  37 |   0 | 208 | 155 | 169 |1197 |7788k|   0 |   0 |-5.811315e+00 |      --      |    Inf 
 2121s| 53500 | 50389 | 10684k| 199.7 |2047M|  37 |   0 | 314 | 155 | 169 | 818 |7803k|   0 |   0 |-5.811568e+00 |      --      |    Inf 
 2125s| 53600 | 50483 | 10703k| 199.7 |2051M|  37 |   0 | 464 | 155 | 169 | 742 |7817k|   0 |   0 |-5.811949e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2130s| 53700 | 50579 | 10725k| 199.7 |2053M|  37 |   0 | 284 | 155 | 169 |1303 |7833k|   0 |   0 |-5.812269e+00 |      --      |    Inf 
 2135s| 53800 | 50677 | 10746k| 199.7 |2055M|  37 |   0 | 452 | 155 | 169 | 905 |7847k|   0 |   0 |-5.812748e+00 |      --      |    Inf 
 2139s| 53900 | 50775 | 10766k| 199.7 |2057M|  37 |   0 | 342 | 155 | 169 | 580 |7862k|   0 |   0 |-5.813364e+00 |      --      |    Inf 
 2143s| 54000 | 50871 | 10786k| 199.7 |2060M|  37 |   0 | 426 | 155 | 169 | 678 |7876k|   0 |   0 |-5.813951e+00 |      --      |    Inf 
 2148s| 54100 | 50965 | 10809k| 199.8 |2062M|  37 |   0 | 400 | 155 | 169 | 747 |7892k|   0 |   0 |-5.814623e+00 |      --      |    Inf 
 2152s| 54200 | 51063 | 10829k| 199.8 |2074M|  37 |   0 | 333 | 155 | 169 | 833 |7908k|   0 |   0 |-5.814756e+00 |      --      |    Inf 
 2156s| 54300 | 51161 | 10848k| 199.8 |2079M|  37 |   0 | 420 | 155 | 169 | 630 |7922k|   0 |   0 |-5.815437e+00 |      --      |    Inf 
 2161s| 54400 | 51261 | 10870k| 199.8 |2087M|  37 |   0 | 428 | 155 | 169 | 887 |7938k|   0 |   0 |-5.815845e+00 |      --      |    Inf 
 2165s| 54500 | 51361 | 10889k| 199.8 |2090M|  37 |   0 | 391 | 155 | 169 | 637 |7952k|   0 |   0 |-5.816156e+00 |      --      |    Inf 
 2170s| 54600 | 51457 | 10911k| 199.8 |2096M|  37 |   0 | 500 | 155 | 169 | 612 |7967k|   0 |   0 |-5.816584e+00 |      --      |    Inf 
 2175s| 54700 | 51555 | 10932k| 199.9 |2099M|  37 |   0 | 356 | 155 | 169 | 886 |7983k|   0 |   0 |-5.817203e+00 |      --      |    Inf 
 2179s| 54800 | 51649 | 10951k| 199.8 |2101M|  37 |   0 | 466 | 155 | 169 | 767 |7996k|   0 |   0 |-5.817757e+00 |      --      |    Inf 
 2183s| 54900 | 51749 | 10972k| 199.8 |2103M|  37 |   0 | 360 | 155 | 169 | 599 |8011k|   0 |   0 |-5.818067e+00 |      --      |    Inf 
 2188s| 55000 | 51849 | 10992k| 199.9 |2106M|  37 |   0 | 360 | 155 | 169 | 939 |8027k|   0 |   0 |-5.818481e+00 |      --      |    Inf 
 2192s| 55100 | 51947 | 11012k| 199.9 |2109M|  37 |   0 | 341 | 155 | 169 | 631 |8041k|   0 |   0 |-5.818928e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2196s| 55200 | 52043 | 11034k| 199.9 |2113M|  37 |   0 | 356 | 155 | 169 |1003 |8057k|   0 |   0 |-5.819142e+00 |      --      |    Inf 
 2201s| 55300 | 52141 | 11053k| 199.9 |2116M|  37 |   0 | 380 | 155 | 169 | 813 |8071k|   0 |   0 |-5.819395e+00 |      --      |    Inf 
 2205s| 55400 | 52237 | 11076k| 199.9 |2118M|  37 |   0 | 413 | 155 | 169 | 847 |8086k|   0 |   0 |-5.819945e+00 |      --      |    Inf 
 2209s| 55500 | 52331 | 11096k| 199.9 |2120M|  37 |   0 | 357 | 155 | 169 | 683 |8102k|   0 |   0 |-5.820136e+00 |      --      |    Inf 
 2214s| 55600 | 52431 | 11114k| 199.9 |2123M|  37 |   0 | 423 | 155 | 169 | 519 |8115k|   0 |   0 |-5.820437e+00 |      --      |    Inf 
 2218s| 55700 | 52527 | 11135k| 199.9 |2125M|  37 |   0 | 387 | 155 | 169 |1015 |8131k|   0 |   0 |-5.820901e+00 |      --      |    Inf 
 2222s| 55800 | 52627 | 11153k| 199.9 |2131M|  37 |   0 | 443 | 155 | 169 | 672 |8144k|   0 |   0 |-5.821402e+00 |      --      |    Inf 
 2227s| 55900 | 52721 | 11172k| 199.9 |2138M|  37 |   0 | 450 | 155 | 169 | 776 |8158k|   0 |   0 |-5.821710e+00 |      --      |    Inf 
 2231s| 56000 | 52817 | 11192k| 199.9 |2141M|  37 |   0 | 424 | 155 | 169 | 861 |8173k|   0 |   0 |-5.822399e+00 |      --      |    Inf 
 2235s| 56100 | 52913 | 11212k| 199.9 |2143M|  37 |   0 | 301 | 155 | 169 | 671 |8187k|   0 |   0 |-5.822673e+00 |      --      |    Inf 
 2240s| 56200 | 53011 | 11233k| 199.9 |2146M|  37 |   0 | 419 | 155 | 169 | 672 |8203k|   0 |   0 |-5.823045e+00 |      --      |    Inf 
 2244s| 56300 | 53101 | 11252k| 199.9 |2148M|  37 |   0 | 387 | 155 | 169 | 930 |8218k|   0 |   0 |-5.823660e+00 |      --      |    Inf 
 2248s| 56400 | 53199 | 11273k| 199.9 |2151M|  37 |   0 | 328 | 155 | 169 | 854 |8232k|   0 |   0 |-5.824254e+00 |      --      |    Inf 
 2252s| 56500 | 53289 | 11291k| 199.8 |2154M|  37 |   0 | 407 | 155 | 169 | 970 |8246k|   0 |   0 |-5.824552e+00 |      --      |    Inf 
 2256s| 56600 | 53387 | 11310k| 199.8 |2157M|  37 |   0 | 339 | 155 | 169 | 877 |8260k|   0 |   0 |-5.825127e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2260s| 56700 | 53479 | 11327k| 199.8 |2159M|  37 |   0 | 453 | 155 | 169 | 440 |8274k|   0 |   0 |-5.825357e+00 |      --      |    Inf 
 2264s| 56800 | 53579 | 11347k| 199.8 |2161M|  37 |   0 | 348 | 155 | 169 | 829 |8289k|   0 |   0 |-5.825620e+00 |      --      |    Inf 
 2269s| 56900 | 53677 | 11368k| 199.8 |2164M|  37 |   0 | 424 | 155 | 169 | 723 |8304k|   0 |   0 |-5.826497e+00 |      --      |    Inf 
 2273s| 57000 | 53773 | 11385k| 199.7 |2169M|  37 |   0 | 389 | 155 | 169 |1032 |8317k|   0 |   0 |-5.826601e+00 |      --      |    Inf 
 2278s| 57100 | 53871 | 11407k| 199.8 |2171M|  37 |   0 | 356 | 155 | 169 | 820 |8332k|   0 |   0 |-5.827024e+00 |      --      |    Inf 
 2282s| 57200 | 53969 | 11427k| 199.8 |2175M|  37 |   0 | 472 | 155 | 169 | 402 |8347k|   0 |   0 |-5.827346e+00 |      --      |    Inf 
 2286s| 57300 | 54061 | 11447k| 199.8 |2178M|  37 |   0 | 352 | 155 | 169 | 982 |8361k|   0 |   0 |-5.827663e+00 |      --      |    Inf 
 2290s| 57400 | 54155 | 11466k| 199.8 |2187M|  37 |   0 | 469 | 155 | 169 | 672 |8374k|   0 |   0 |-5.828174e+00 |      --      |    Inf 
 2294s| 57500 | 54253 | 11485k| 199.7 |2191M|  37 |   0 | 474 | 155 | 169 | 753 |8388k|   0 |   0 |-5.828577e+00 |      --      |    Inf 
 2299s| 57600 | 54353 | 11505k| 199.7 |2193M|  37 |   0 | 463 | 155 | 169 | 739 |8403k|   0 |   0 |-5.828958e+00 |      --      |    Inf 
 2304s| 57700 | 54449 | 11526k| 199.8 |2199M|  37 |   0 | 244 | 155 | 169 | 987 |8418k|   0 |   0 |-5.829266e+00 |      --      |    Inf 
 2308s| 57800 | 54543 | 11546k| 199.8 |2201M|  37 |   0 | 378 | 155 | 169 | 678 |8432k|   0 |   0 |-5.829940e+00 |      --      |    Inf 
 2312s| 57900 | 54641 | 11566k| 199.8 |2204M|  37 |   0 | 290 | 155 | 169 | 880 |8448k|   0 |   0 |-5.830210e+00 |      --      |    Inf 
 2317s| 58000 | 54739 | 11587k| 199.8 |2207M|  37 |   0 | 317 | 155 | 169 | 992 |8462k|   0 |   0 |-5.830681e+00 |      --      |    Inf 
 2321s| 58100 | 54833 | 11609k| 199.8 |2208M|  37 |   0 | 348 | 155 | 169 | 714 |8478k|   0 |   0 |-5.831002e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2325s| 58200 | 54925 | 11629k| 199.8 |2218M|  37 |   0 | 339 | 155 | 169 |1215 |8492k|   0 |   0 |-5.831304e+00 |      --      |    Inf 
 2329s| 58300 | 55023 | 11649k| 199.8 |2219M|  37 |   0 | 365 | 155 | 169 | 852 |8506k|   0 |   0 |-5.831745e+00 |      --      |    Inf 
 2333s| 58400 | 55119 | 11669k| 199.8 |2227M|  37 |   0 | 420 | 155 | 169 |1106 |8521k|   0 |   0 |-5.832033e+00 |      --      |    Inf 
 2338s| 58500 | 55217 | 11688k| 199.8 |2230M|  37 |   0 | 417 | 155 | 169 | 593 |8535k|   0 |   0 |-5.832818e+00 |      --      |    Inf 
 2342s| 58600 | 55311 | 11711k| 199.8 |2234M|  37 |   0 | 389 | 155 | 169 | 832 |8551k|   0 |   0 |-5.833351e+00 |      --      |    Inf 
 2346s| 58700 | 55407 | 11732k| 199.9 |2239M|  37 |   0 | 281 | 155 | 169 |1001 |8567k|   0 |   0 |-5.833685e+00 |      --      |    Inf 
 2351s| 58800 | 55505 | 11750k| 199.8 |2241M|  37 |   0 | 400 | 155 | 169 |1200 |8580k|   0 |   0 |-5.834082e+00 |      --      |    Inf 
 2355s| 58900 | 55601 | 11770k| 199.8 |2244M|  37 |   0 | 413 | 155 | 169 | 729 |8595k|   0 |   0 |-5.834509e+00 |      --      |    Inf 
 2359s| 59000 | 55693 | 11790k| 199.8 |2248M|  37 |   0 | 392 | 155 | 169 | 708 |8609k|   0 |   0 |-5.834793e+00 |      --      |    Inf 
 2363s| 59100 | 55789 | 11811k| 199.9 |2250M|  37 |   0 | 500 | 155 | 169 | 635 |8624k|   0 |   0 |-5.835295e+00 |      --      |    Inf 
 2368s| 59200 | 55889 | 11832k| 199.9 |2263M|  37 |   0 | 293 | 155 | 169 |1071 |8640k|   0 |   0 |-5.835810e+00 |      --      |    Inf 
 2372s| 59300 | 55987 | 11852k| 199.9 |2267M|  37 |   0 | 349 | 155 | 169 | 691 |8654k|   0 |   0 |-5.836208e+00 |      --      |    Inf 
 2376s| 59400 | 56083 | 11871k| 199.9 |2269M|  37 |   0 | 424 | 155 | 169 | 583 |8668k|   0 |   0 |-5.836537e+00 |      --      |    Inf 
 2380s| 59500 | 56183 | 11890k| 199.8 |2272M|  37 |   0 | 400 | 155 | 169 | 975 |8682k|   0 |   0 |-5.836850e+00 |      --      |    Inf 
 2385s| 59600 | 56279 | 11911k| 199.9 |2274M|  37 |   0 | 392 | 155 | 169 | 642 |8696k|   0 |   0 |-5.837245e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2389s| 59700 | 56379 | 11929k| 199.8 |2277M|  37 |   0 | 204 | 155 | 169 | 946 |8710k|   0 |   0 |-5.837565e+00 |      --      |    Inf 
 2393s| 59800 | 56471 | 11949k| 199.8 |2279M|  37 |   0 | 357 | 155 | 169 | 652 |8725k|   0 |   0 |-5.837746e+00 |      --      |    Inf 
 2397s| 59900 | 56563 | 11968k| 199.8 |2281M|  37 |   0 | 378 | 155 | 169 |1069 |8739k|   0 |   0 |-5.837915e+00 |      --      |    Inf 
 2401s| 60000 | 56663 | 11988k| 199.8 |2284M|  37 |   0 | 354 | 155 | 169 |1027 |8753k|   0 |   0 |-5.838078e+00 |      --      |    Inf 
 2405s| 60100 | 56761 | 12006k| 199.8 |2287M|  37 |   0 | 402 | 155 | 169 |1036 |8767k|   0 |   0 |-5.838347e+00 |      --      |    Inf 
 2410s| 60200 | 56861 | 12026k| 199.8 |2289M|  37 |   0 | 296 | 155 | 169 |1157 |8781k|   0 |   0 |-5.838775e+00 |      --      |    Inf 
 2415s| 60300 | 56957 | 12046k| 199.8 |2291M|  37 |   0 | 426 | 155 | 169 | 859 |8795k|   0 |   0 |-5.839190e+00 |      --      |    Inf 
 2419s| 60400 | 57057 | 12067k| 199.8 |2293M|  37 |   0 | 365 | 155 | 169 | 964 |8811k|   0 |   0 |-5.839431e+00 |      --      |    Inf 
 2423s| 60500 | 57145 | 12087k| 199.8 |2296M|  37 |   0 | 398 | 155 | 169 | 922 |8825k|   0 |   0 |-5.839650e+00 |      --      |    Inf 
 2428s| 60600 | 57243 | 12109k| 199.8 |2299M|  37 |   0 | 391 | 155 | 169 | 858 |8841k|   0 |   0 |-5.839974e+00 |      --      |    Inf 
 2432s| 60700 | 57341 | 12128k| 199.8 |2301M|  37 |   0 | 374 | 155 | 169 | 691 |8856k|   0 |   0 |-5.840210e+00 |      --      |    Inf 
 2436s| 60800 | 57439 | 12146k| 199.8 |2304M|  37 |   0 | 426 | 155 | 169 | 480 |8870k|   0 |   0 |-5.840769e+00 |      --      |    Inf 
 2440s| 60900 | 57537 | 12167k| 199.8 |2306M|  37 |   0 | 483 | 155 | 169 | 834 |8885k|   0 |   0 |-5.841122e+00 |      --      |    Inf 
 2445s| 61000 | 57637 | 12186k| 199.8 |2309M|  37 |   0 | 464 | 155 | 169 | 654 |8899k|   0 |   0 |-5.841892e+00 |      --      |    Inf 
 2450s| 61100 | 57737 | 12208k| 199.8 |2311M|  37 |   0 | 260 | 155 | 169 | 879 |8915k|   0 |   0 |-5.842532e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2455s| 61200 | 57837 | 12230k| 199.8 |2314M|  37 |   0 | 435 | 155 | 169 |1146 |8930k|   0 |   0 |-5.842828e+00 |      --      |    Inf 
 2459s| 61300 | 57931 | 12250k| 199.8 |2318M|  39 |   0 | 360 | 155 | 169 | 927 |8945k|   0 |   0 |-5.843304e+00 |      --      |    Inf 
 2464s| 61400 | 58029 | 12269k| 199.8 |2320M|  39 |   0 | 429 | 155 | 169 | 748 |8959k|   0 |   0 |-5.843710e+00 |      --      |    Inf 
 2468s| 61500 | 58129 | 12289k| 199.8 |2323M|  39 |   0 | 337 | 155 | 169 | 759 |8973k|   0 |   0 |-5.843854e+00 |      --      |    Inf 
 2473s| 61600 | 58225 | 12310k| 199.8 |2325M|  39 |   0 | 350 | 155 | 169 | 985 |8988k|   0 |   0 |-5.844079e+00 |      --      |    Inf 
 2477s| 61700 | 58323 | 12328k| 199.8 |2329M|  39 |   0 | 398 | 155 | 169 | 694 |9001k|   0 |   0 |-5.844396e+00 |      --      |    Inf 
 2482s| 61800 | 58423 | 12348k| 199.8 |2331M|  39 |   0 | 243 | 155 | 169 |1123 |9015k|   0 |   0 |-5.844645e+00 |      --      |    Inf 
 2486s| 61900 | 58523 | 12368k| 199.8 |2337M|  39 |   0 | 450 | 155 | 169 | 746 |9030k|   0 |   0 |-5.845067e+00 |      --      |    Inf 
 2490s| 62000 | 58621 | 12387k| 199.8 |2340M|  39 |   0 | 450 | 155 | 169 | 690 |9045k|   0 |   0 |-5.845394e+00 |      --      |    Inf 
 2495s| 62100 | 58719 | 12406k| 199.8 |2355M|  39 |   0 | 413 | 155 | 169 | 743 |9058k|   0 |   0 |-5.845704e+00 |      --      |    Inf 
 2499s| 62200 | 58815 | 12426k| 199.8 |2358M|  39 |   0 | 201 | 155 | 169 |1105 |9074k|   0 |   0 |-5.846334e+00 |      --      |    Inf 
 2503s| 62300 | 58915 | 12445k| 199.8 |2360M|  39 |   0 | 426 | 155 | 169 | 830 |9088k|   0 |   0 |-5.846716e+00 |      --      |    Inf 
 2507s| 62400 | 59009 | 12464k| 199.7 |2362M|  39 |   0 | 407 | 155 | 169 | 938 |9102k|   0 |   0 |-5.847134e+00 |      --      |    Inf 
 2512s| 62500 | 59107 | 12485k| 199.8 |2366M|  39 |   0 | 391 | 155 | 169 | 977 |9117k|   0 |   0 |-5.847479e+00 |      --      |    Inf 
 2516s| 62600 | 59203 | 12503k| 199.7 |2368M|  39 |   0 | 328 | 155 | 169 | 859 |9130k|   0 |   0 |-5.847650e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2520s| 62700 | 59303 | 12521k| 199.7 |2370M|  39 |   0 | 294 | 155 | 169 |1228 |9144k|   0 |   0 |-5.847951e+00 |      --      |    Inf 
 2524s| 62800 | 59401 | 12540k| 199.7 |2373M|  39 |   0 | 422 | 155 | 169 | 707 |9158k|   0 |   0 |-5.848143e+00 |      --      |    Inf 
 2529s| 62900 | 59501 | 12559k| 199.7 |2376M|  39 |   0 | 378 | 155 | 169 | 924 |9171k|   0 |   0 |-5.848521e+00 |      --      |    Inf 
 2534s| 63000 | 59597 | 12579k| 199.7 |2378M|  39 |   0 | 420 | 155 | 169 | 869 |9186k|   0 |   0 |-5.848737e+00 |      --      |    Inf 
 2538s| 63100 | 59691 | 12598k| 199.7 |2384M|  39 |   0 | 448 | 155 | 169 | 607 |9201k|   0 |   0 |-5.849022e+00 |      --      |    Inf 
 2542s| 63200 | 59791 | 12619k| 199.7 |2391M|  39 |   0 | 307 | 155 | 169 |1028 |9216k|   0 |   0 |-5.849479e+00 |      --      |    Inf 
 2546s| 63300 | 59889 | 12637k| 199.6 |2400M|  39 |   0 | 380 | 155 | 169 |1175 |9229k|   0 |   0 |-5.849667e+00 |      --      |    Inf 
 2551s| 63400 | 59985 | 12658k| 199.6 |2406M|  39 |   0 | 374 | 155 | 169 |1022 |9244k|   0 |   0 |-5.850078e+00 |      --      |    Inf 
 2555s| 63500 | 60083 | 12678k| 199.6 |2409M|  39 |   0 | 371 | 155 | 169 | 650 |9258k|   0 |   0 |-5.850343e+00 |      --      |    Inf 
