
--- Job Ioptimal_problem321.gms Start 05/12/19 17:15:43 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Ioptimal_problem321.gms(137) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(180) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(241) 3 Mb
--- Starting execution: elapsed 0:00:00.027
--- Ioptimal_problem321.gms(225) 4 Mb
--- Generating MINLP model I_opt
--- Ioptimal_problem321.gms(236) 6 Mb
---   131 rows  128 columns  745 non-zeroes
---   1,004 nl-code  522 nl-non-zeroes
---   13 discrete-columns
--- Ioptimal_problem321.gms(236) 4 Mb
--- Executing SCIP: elapsed 0:00:00.071

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 3
Passed partial solution with values for all variables to SCIP.
original problem has 128 variables (13 bin, 0 int, 115 cont) and 131 constraints


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

feasible solution found by completesol heuristic after 4.0 seconds, objective value 1.516667e+00
presolving:
(round 1, fast)       52 del vars, 56 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 2, fast)       52 del vars, 56 del conss, 0 add conss, 128 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 3, fast)       52 del vars, 56 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 4, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 5, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 6, fast)       52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 7, exhaustive) 52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 12 clqs
   (4.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 53 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
(round 9, fast)       53 del vars, 57 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
   (4.0s) probing cycle finished: starting next cycle
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 57 deleted constraints, 117 added constraints, 366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 504 implications, 66 cliques
presolved problem has 192 variables (12 bin, 0 int, 0 impl, 180 cont) and 191 constraints
     11 constraints of type <setppc>
     26 constraints of type <linear>
     41 constraints of type <abspower>
    113 constraints of type <quadratic>
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  793s| 94700 | 49127 |  6440k|  68.0 | 999M|  44 |   0 | 100 | 192 | 191 | 599 |3456k|   0 | 122 | 1.381231e+00 | 1.516667e+00 |   9.81%
  794s| 94800 | 49185 |  6445k|  68.0 | 999M|  44 |   0 |  73 | 192 | 191 | 583 |3458k|   0 | 122 | 1.381231e+00 | 1.516667e+00 |   9.81%
  795s| 94900 | 49243 |  6450k|  68.0 |1001M|  44 |   - |   0 | 192 | 191 | 618 |3461k|   0 | 122 | 1.381283e+00 | 1.516667e+00 |   9.80%
  796s| 95000 | 49297 |  6455k|  67.9 |1001M|  44 |   - |   0 | 192 | 191 | 648 |3463k|   0 | 122 | 1.381435e+00 | 1.516667e+00 |   9.79%
  797s| 95100 | 49357 |  6459k|  67.9 |1002M|  44 |   0 | 101 | 192 | 191 | 588 |3466k|   0 | 122 | 1.381503e+00 | 1.516667e+00 |   9.78%
  797s| 95200 | 49413 |  6464k|  67.9 |1003M|  44 |   0 |  61 | 192 | 191 | 715 |3468k|   0 | 122 | 1.381507e+00 | 1.516667e+00 |   9.78%
  798s| 95300 | 49477 |  6469k|  67.9 |1004M|  44 |   0 | 104 | 192 | 191 | 744 |3471k|   0 | 122 | 1.381507e+00 | 1.516667e+00 |   9.78%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  799s| 95400 | 49521 |  6474k|  67.9 |1004M|  44 |   0 |  78 | 192 | 191 | 612 |3473k|   0 | 122 | 1.381544e+00 | 1.516667e+00 |   9.78%
  800s| 95500 | 49565 |  6479k|  67.8 |1005M|  44 |   - |   0 | 192 | 191 | 573 |3476k|   0 | 122 | 1.381569e+00 | 1.516667e+00 |   9.78%
  801s| 95600 | 49609 |  6483k|  67.8 |1006M|  44 |   0 |  70 | 192 | 191 | 582 |3478k|   0 | 122 | 1.381603e+00 | 1.516667e+00 |   9.78%
  802s| 95700 | 49679 |  6488k|  67.8 |1006M|  44 |   0 |  60 | 192 | 191 | 592 |3481k|   0 | 122 | 1.381667e+00 | 1.516667e+00 |   9.77%
  803s| 95800 | 49727 |  6493k|  67.8 |1007M|  44 |   0 | 105 | 192 | 191 | 761 |3483k|   0 | 122 | 1.381706e+00 | 1.516667e+00 |   9.77%
  803s| 95900 | 49787 |  6497k|  67.8 |1007M|  44 |   0 | 143 | 192 | 191 | 848 |3485k|   0 | 122 | 1.381822e+00 | 1.516667e+00 |   9.76%
  804s| 96000 | 49839 |  6501k|  67.7 |1007M|  44 |   - |   0 | 192 | 191 | 800 |3487k|   0 | 122 | 1.381913e+00 | 1.516667e+00 |   9.75%
  805s| 96100 | 49903 |  6506k|  67.7 |1008M|  44 |   0 | 136 | 192 | 191 | 828 |3490k|   0 | 122 | 1.382044e+00 | 1.516667e+00 |   9.74%
  806s| 96200 | 49951 |  6511k|  67.7 |1010M|  44 |   - |   0 | 192 | 191 | 777 |3492k|   0 | 122 | 1.382068e+00 | 1.516667e+00 |   9.74%
  807s| 96300 | 50005 |  6516k|  67.7 |1010M|  44 |   0 | 109 | 192 | 191 | 768 |3495k|   0 | 122 | 1.382192e+00 | 1.516667e+00 |   9.73%
  808s| 96400 | 50075 |  6520k|  67.6 |1010M|  44 |   0 |  83 | 192 | 191 | 595 |3497k|   0 | 122 | 1.382195e+00 | 1.516667e+00 |   9.73%
  808s| 96500 | 50137 |  6525k|  67.6 |1013M|  44 |   0 | 132 | 192 | 191 | 637 |3500k|   0 | 122 | 1.382218e+00 | 1.516667e+00 |   9.73%
  809s| 96600 | 50193 |  6529k|  67.6 |1013M|  44 |   0 |  51 | 192 | 191 | 604 |3502k|   0 | 122 | 1.382254e+00 | 1.516667e+00 |   9.72%
  810s| 96700 | 50253 |  6534k|  67.6 |1014M|  44 |   0 |  52 | 192 | 191 | 596 |3505k|   0 | 122 | 1.382316e+00 | 1.516667e+00 |   9.72%
  811s| 96800 | 50303 |  6538k|  67.5 |1015M|  44 |   0 | 112 | 192 | 191 | 647 |3507k|   0 | 122 | 1.382396e+00 | 1.516667e+00 |   9.71%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  812s| 96900 | 50353 |  6543k|  67.5 |1017M|  44 |   0 | 160 | 192 | 191 | 688 |3509k|   0 | 122 | 1.382420e+00 | 1.516667e+00 |   9.71%
  812s| 97000 | 50419 |  6548k|  67.5 |1017M|  44 |   0 |  52 | 192 | 191 | 492 |3512k|   0 | 122 | 1.382473e+00 | 1.516667e+00 |   9.71%
  813s| 97100 | 50465 |  6552k|  67.5 |1017M|  44 |   0 | 166 | 192 | 191 | 726 |3514k|   0 | 122 | 1.382543e+00 | 1.516667e+00 |   9.70%
  814s| 97200 | 50533 |  6557k|  67.5 |1020M|  44 |   0 | 189 | 192 | 191 | 726 |3517k|   0 | 122 | 1.382605e+00 | 1.516667e+00 |   9.70%
  815s| 97300 | 50573 |  6562k|  67.4 |1020M|  44 |   0 |  95 | 192 | 191 | 811 |3519k|   0 | 122 | 1.382683e+00 | 1.516667e+00 |   9.69%
  817s| 97400 | 50593 |  6566k|  67.4 |1020M|  44 |   - |   0 | 192 | 191 | 575 |3522k|   0 | 122 | 1.382715e+00 | 1.516667e+00 |   9.69%
  817s| 97500 | 50645 |  6572k|  67.4 |1022M|  44 |   0 |  76 | 192 | 191 | 765 |3525k|   0 | 122 | 1.382715e+00 | 1.516667e+00 |   9.69%
  818s| 97600 | 50717 |  6576k|  67.4 |1022M|  44 |   - |   0 | 192 | 191 | 754 |3527k|   0 | 122 | 1.382715e+00 | 1.516667e+00 |   9.69%
  819s| 97700 | 50781 |  6581k|  67.4 |1022M|  44 |   0 |  95 | 192 | 191 | 608 |3530k|   0 | 122 | 1.382733e+00 | 1.516667e+00 |   9.69%
  821s| 97800 | 50843 |  6586k|  67.3 |1024M|  44 |   0 |  95 | 192 | 191 | 508 |3532k|   0 | 122 | 1.382744e+00 | 1.516667e+00 |   9.69%
  822s| 97900 | 50903 |  6591k|  67.3 |1025M|  44 |   - |   0 | 192 | 191 | 809 |3535k|   0 | 122 | 1.382781e+00 | 1.516667e+00 |   9.68%
  823s| 98000 | 50935 |  6596k|  67.3 |1025M|  44 |   0 | 139 | 192 | 191 | 589 |3538k|   0 | 122 | 1.382878e+00 | 1.516667e+00 |   9.67%
  824s| 98100 | 50975 |  6600k|  67.3 |1026M|  44 |   0 | 118 | 192 | 191 | 840 |3540k|   0 | 122 | 1.382907e+00 | 1.516667e+00 |   9.67%
  825s| 98200 | 51027 |  6606k|  67.3 |1027M|  44 |   0 | 107 | 192 | 191 | 717 |3543k|   0 | 122 | 1.382941e+00 | 1.516667e+00 |   9.67%
  826s| 98300 | 51091 |  6610k|  67.2 |1027M|  44 |   0 | 151 | 192 | 191 | 744 |3545k|   0 | 122 | 1.382986e+00 | 1.516667e+00 |   9.67%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  827s| 98400 | 51159 |  6615k|  67.2 |1027M|  44 |   0 |  99 | 192 | 191 | 733 |3547k|   0 | 122 | 1.382996e+00 | 1.516667e+00 |   9.67%
  828s| 98500 | 51207 |  6619k|  67.2 |1028M|  44 |   - |   0 | 192 | 191 | 609 |3550k|   0 | 122 | 1.383011e+00 | 1.516667e+00 |   9.66%
  828s| 98600 | 51273 |  6624k|  67.2 |1033M|  44 |   - |   0 | 192 | 191 | 604 |3553k|   0 | 122 | 1.383093e+00 | 1.516667e+00 |   9.66%
  829s| 98700 | 51327 |  6629k|  67.2 |1034M|  44 |   0 | 139 | 192 | 191 | 669 |3555k|   0 | 122 | 1.383211e+00 | 1.516667e+00 |   9.65%
  830s| 98800 | 51393 |  6634k|  67.1 |1035M|  44 |   - |   0 | 192 | 191 | 647 |3558k|   0 | 122 | 1.383211e+00 | 1.516667e+00 |   9.65%
  831s| 98900 | 51457 |  6639k|  67.1 |1035M|  44 |   0 | 142 | 192 | 191 | 885 |3560k|   0 | 122 | 1.383252e+00 | 1.516667e+00 |   9.65%
  832s| 99000 | 51515 |  6644k|  67.1 |1036M|  44 |   0 | 154 | 192 | 191 | 630 |3563k|   0 | 122 | 1.383353e+00 | 1.516667e+00 |   9.64%
  833s| 99100 | 51543 |  6649k|  67.1 |1036M|  44 |   0 | 133 | 192 | 191 | 596 |3566k|   0 | 122 | 1.383421e+00 | 1.516667e+00 |   9.63%
  834s| 99200 | 51589 |  6653k|  67.1 |1036M|  44 |   0 |  68 | 192 | 191 | 759 |3568k|   0 | 122 | 1.383460e+00 | 1.516667e+00 |   9.63%
  834s| 99300 | 51643 |  6658k|  67.1 |1037M|  45 |   0 | 126 | 192 | 191 | 695 |3571k|   0 | 122 | 1.383524e+00 | 1.516667e+00 |   9.62%
  835s| 99400 | 51699 |  6662k|  67.0 |1039M|  45 |   - |   0 | 192 | 191 | 654 |3573k|   0 | 122 | 1.383526e+00 | 1.516667e+00 |   9.62%
  836s| 99500 | 51757 |  6667k|  67.0 |1041M|  45 |   0 |  77 | 192 | 191 | 606 |3575k|   0 | 122 | 1.383526e+00 | 1.516667e+00 |   9.62%
  837s| 99600 | 51831 |  6671k|  67.0 |1041M|  45 |   - |   0 | 192 | 191 | 740 |3578k|   0 | 122 | 1.383541e+00 | 1.516667e+00 |   9.62%
  837s| 99700 | 51869 |  6675k|  66.9 |1043M|  45 |   0 | 106 | 192 | 191 | 733 |3580k|   0 | 122 | 1.383604e+00 | 1.516667e+00 |   9.62%
  838s| 99800 | 51925 |  6679k|  66.9 |1043M|  45 |   - |   0 | 192 | 191 | 743 |3582k|   0 | 122 | 1.383615e+00 | 1.516667e+00 |   9.62%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  839s| 99900 | 51975 |  6684k|  66.9 |1043M|  45 |   0 | 116 | 192 | 191 | 693 |3585k|   0 | 122 | 1.383706e+00 | 1.516667e+00 |   9.61%
  840s|100000 | 52033 |  6689k|  66.9 |1043M|  45 |   - |   0 | 192 | 191 | 711 |3587k|   0 | 122 | 1.383745e+00 | 1.516667e+00 |   9.61%
  840s|100100 | 52083 |  6693k|  66.9 |1044M|  45 |   - |   0 | 192 | 191 | 690 |3589k|   0 | 122 | 1.383790e+00 | 1.516667e+00 |   9.60%
  841s|100200 | 52141 |  6697k|  66.8 |1044M|  45 |   0 |  91 | 192 | 191 | 683 |3592k|   0 | 122 | 1.383822e+00 | 1.516667e+00 |   9.60%
  842s|100300 | 52199 |  6702k|  66.8 |1045M|  45 |   0 | 111 | 192 | 191 | 760 |3594k|   0 | 122 | 1.383873e+00 | 1.516667e+00 |   9.60%
  843s|100400 | 52255 |  6707k|  66.8 |1047M|  45 |   0 | 102 | 192 | 191 | 697 |3597k|   0 | 122 | 1.383960e+00 | 1.516667e+00 |   9.59%
  844s|100500 | 52315 |  6712k|  66.8 |1047M|  45 |   - |   0 | 192 | 191 | 662 |3600k|   0 | 122 | 1.383977e+00 | 1.516667e+00 |   9.59%
  845s|100600 | 52363 |  6717k|  66.8 |1047M|  45 |   0 | 145 | 192 | 191 | 802 |3602k|   0 | 122 | 1.384010e+00 | 1.516667e+00 |   9.58%
  846s|100700 | 52417 |  6722k|  66.8 |1048M|  45 |   0 | 109 | 192 | 191 | 750 |3605k|   0 | 122 | 1.384013e+00 | 1.516667e+00 |   9.58%
  847s|100800 | 52449 |  6726k|  66.7 |1048M|  45 |   0 | 124 | 192 | 191 | 668 |3607k|   0 | 122 | 1.384020e+00 | 1.516667e+00 |   9.58%
  848s|100900 | 52527 |  6731k|  66.7 |1049M|  45 |   0 |  88 | 192 | 191 | 633 |3610k|   0 | 122 | 1.384020e+00 | 1.516667e+00 |   9.58%
  848s|101000 | 52559 |  6735k|  66.7 |1051M|  45 |   - |   0 | 192 | 191 | 784 |3612k|   0 | 122 | 1.384050e+00 | 1.516667e+00 |   9.58%
  849s|101100 | 52617 |  6740k|  66.7 |1052M|  45 |   - |   0 | 192 | 191 | 752 |3615k|   0 | 122 | 1.384101e+00 | 1.516667e+00 |   9.58%
  850s|101200 | 52683 |  6745k|  66.6 |1053M|  45 |   - |   0 | 192 | 191 | 760 |3617k|   0 | 122 | 1.384101e+00 | 1.516667e+00 |   9.58%
  851s|101300 | 52737 |  6750k|  66.6 |1053M|  45 |   - |   0 | 192 | 191 | 712 |3620k|   0 | 122 | 1.384219e+00 | 1.516667e+00 |   9.57%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  852s|101400 | 52795 |  6754k|  66.6 |1054M|  45 |   0 |  75 | 192 | 191 | 621 |3622k|   0 | 122 | 1.384259e+00 | 1.516667e+00 |   9.57%
  853s|101500 | 52855 |  6759k|  66.6 |1054M|  45 |   0 | 110 | 192 | 191 | 594 |3625k|   0 | 122 | 1.384304e+00 | 1.516667e+00 |   9.56%
  853s|101600 | 52897 |  6764k|  66.6 |1054M|  45 |   - |   0 | 192 | 191 | 866 |3627k|   0 | 122 | 1.384307e+00 | 1.516667e+00 |   9.56%
  854s|101700 | 52949 |  6768k|  66.5 |1055M|  45 |   0 | 157 | 192 | 191 | 820 |3630k|   0 | 122 | 1.384323e+00 | 1.516667e+00 |   9.56%
  855s|101800 | 53017 |  6772k|  66.5 |1055M|  45 |   0 |  91 | 192 | 191 | 783 |3632k|   0 | 122 | 1.384339e+00 | 1.516667e+00 |   9.56%
  856s|101900 | 53083 |  6777k|  66.5 |1056M|  45 |   0 | 100 | 192 | 191 | 802 |3635k|   0 | 122 | 1.384359e+00 | 1.516667e+00 |   9.56%
  856s|102000 | 53147 |  6781k|  66.5 |1059M|  45 |   0 | 144 | 192 | 191 | 707 |3637k|   0 | 122 | 1.384366e+00 | 1.516667e+00 |   9.56%
  857s|102100 | 53197 |  6786k|  66.5 |1059M|  45 |   0 | 140 | 192 | 191 | 631 |3639k|   0 | 122 | 1.384366e+00 | 1.516667e+00 |   9.56%
  858s|102200 | 53251 |  6791k|  66.4 |1059M|  45 |   0 | 136 | 192 | 191 | 722 |3642k|   0 | 122 | 1.384419e+00 | 1.516667e+00 |   9.55%
  859s|102300 | 53301 |  6796k|  66.4 |1063M|  45 |   0 | 101 | 192 | 191 | 679 |3644k|   0 | 122 | 1.384429e+00 | 1.516667e+00 |   9.55%
  860s|102400 | 53355 |  6800k|  66.4 |1063M|  45 |   0 |  57 | 192 | 191 | 763 |3647k|   0 | 122 | 1.384454e+00 | 1.516667e+00 |   9.55%
  861s|102500 | 53397 |  6805k|  66.4 |1063M|  45 |   0 | 139 | 192 | 191 | 792 |3649k|   0 | 122 | 1.384485e+00 | 1.516667e+00 |   9.55%
  862s|102600 | 53449 |  6810k|  66.4 |1064M|  45 |   0 | 138 | 192 | 191 | 775 |3652k|   0 | 122 | 1.384535e+00 | 1.516667e+00 |   9.54%
  863s|102700 | 53507 |  6815k|  66.4 |1064M|  45 |   0 | 114 | 192 | 191 | 598 |3654k|   0 | 122 | 1.384539e+00 | 1.516667e+00 |   9.54%
  864s|102800 | 53573 |  6820k|  66.3 |1067M|  45 |   0 |  96 | 192 | 191 | 727 |3657k|   0 | 122 | 1.384556e+00 | 1.516667e+00 |   9.54%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  864s|102900 | 53643 |  6824k|  66.3 |1067M|  45 |   0 | 143 | 192 | 191 | 698 |3659k|   0 | 122 | 1.384556e+00 | 1.516667e+00 |   9.54%
  865s|103000 | 53711 |  6828k|  66.3 |1068M|  45 |   0 | 167 | 192 | 191 | 603 |3662k|   0 | 122 | 1.384556e+00 | 1.516667e+00 |   9.54%
  866s|103100 | 53743 |  6833k|  66.3 |1069M|  45 |   0 | 132 | 192 | 191 | 517 |3664k|   0 | 122 | 1.384580e+00 | 1.516667e+00 |   9.54%
  868s|103200 | 53797 |  6838k|  66.3 |1069M|  45 |   0 | 154 | 192 | 191 | 710 |3667k|   0 | 122 | 1.384594e+00 | 1.516667e+00 |   9.54%
  868s|103300 | 53839 |  6842k|  66.2 |1071M|  45 |   0 | 146 | 192 | 191 | 881 |3669k|   0 | 122 | 1.384627e+00 | 1.516667e+00 |   9.54%
  869s|103400 | 53899 |  6847k|  66.2 |1071M|  45 |   0 | 129 | 192 | 191 | 833 |3671k|   0 | 122 | 1.384650e+00 | 1.516667e+00 |   9.53%
  870s|103500 | 53953 |  6852k|  66.2 |1071M|  45 |   0 | 139 | 192 | 191 | 732 |3674k|   0 | 122 | 1.384670e+00 | 1.516667e+00 |   9.53%
  871s|103600 | 54011 |  6857k|  66.2 |1073M|  45 |   0 | 103 | 192 | 191 | 627 |3677k|   0 | 122 | 1.384674e+00 | 1.516667e+00 |   9.53%
  872s|103700 | 54079 |  6862k|  66.2 |1076M|  45 |   0 | 156 | 192 | 191 | 597 |3679k|   0 | 122 | 1.384716e+00 | 1.516667e+00 |   9.53%
  873s|103800 | 54139 |  6867k|  66.2 |1076M|  45 |   0 | 176 | 192 | 191 | 686 |3682k|   0 | 122 | 1.384729e+00 | 1.516667e+00 |   9.53%
  874s|103900 | 54191 |  6872k|  66.1 |1077M|  45 |   - |   0 | 192 | 191 | 497 |3685k|   0 | 122 | 1.384731e+00 | 1.516667e+00 |   9.53%
  875s|104000 | 54243 |  6877k|  66.1 |1077M|  45 |   0 | 169 | 192 | 191 | 750 |3687k|   0 | 122 | 1.384746e+00 | 1.516667e+00 |   9.53%
  876s|104100 | 54283 |  6881k|  66.1 |1077M|  45 |   - |   0 | 192 | 191 | 762 |3690k|   0 | 122 | 1.384821e+00 | 1.516667e+00 |   9.52%
  877s|104200 | 54345 |  6887k|  66.1 |1079M|  45 |   - |   0 | 192 | 191 | 724 |3692k|   0 | 122 | 1.384868e+00 | 1.516667e+00 |   9.52%
  878s|104300 | 54405 |  6891k|  66.1 |1080M|  45 |   0 |  90 | 192 | 191 | 796 |3695k|   0 | 122 | 1.384924e+00 | 1.516667e+00 |   9.51%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  879s|104400 | 54435 |  6895k|  66.0 |1080M|  45 |   - |   0 | 192 | 191 | 662 |3697k|   0 | 122 | 1.384964e+00 | 1.516667e+00 |   9.51%
  880s|104500 | 54493 |  6900k|  66.0 |1080M|  45 |   0 |  83 | 192 | 191 | 845 |3699k|   0 | 122 | 1.385028e+00 | 1.516667e+00 |   9.50%
  880s|104600 | 54523 |  6903k|  66.0 |1082M|  45 |   0 |  75 | 192 | 191 | 544 |3701k|   0 | 122 | 1.385028e+00 | 1.516667e+00 |   9.50%
  881s|104700 | 54567 |  6908k|  66.0 |1082M|  45 |   0 | 126 | 192 | 191 | 756 |3703k|   0 | 122 | 1.385066e+00 | 1.516667e+00 |   9.50%
  882s|104800 | 54617 |  6912k|  66.0 |1082M|  45 |   0 | 153 | 192 | 191 | 747 |3706k|   0 | 122 | 1.385097e+00 | 1.516667e+00 |   9.50%
  883s|104900 | 54673 |  6916k|  65.9 |1083M|  45 |   0 | 106 | 192 | 191 | 761 |3708k|   0 | 122 | 1.385097e+00 | 1.516667e+00 |   9.50%
  884s|105000 | 54725 |  6920k|  65.9 |1083M|  45 |   0 | 145 | 192 | 191 | 571 |3710k|   0 | 122 | 1.385110e+00 | 1.516667e+00 |   9.50%
  884s|105100 | 54781 |  6925k|  65.9 |1083M|  45 |   0 | 103 | 192 | 191 | 595 |3713k|   0 | 122 | 1.385116e+00 | 1.516667e+00 |   9.50%
  886s|105200 | 54823 |  6930k|  65.9 |1084M|  45 |   - |   0 | 192 | 191 | 775 |3715k|   0 | 122 | 1.385173e+00 | 1.516667e+00 |   9.49%
  886s|105300 | 54873 |  6934k|  65.8 |1088M|  45 |   0 | 118 | 192 | 191 | 844 |3717k|   0 | 122 | 1.385186e+00 | 1.516667e+00 |   9.49%
  887s|105400 | 54921 |  6939k|  65.8 |1088M|  45 |   0 |  97 | 192 | 191 | 729 |3720k|   0 | 122 | 1.385275e+00 | 1.516667e+00 |   9.48%
  888s|105500 | 54995 |  6944k|  65.8 |1088M|  45 |   - |   0 | 192 | 191 | 713 |3722k|   0 | 122 | 1.385275e+00 | 1.516667e+00 |   9.48%
  889s|105600 | 55057 |  6949k|  65.8 |1093M|  45 |   - |   0 | 192 | 191 | 648 |3725k|   0 | 122 | 1.385376e+00 | 1.516667e+00 |   9.48%
  890s|105700 | 55107 |  6953k|  65.8 |1093M|  45 |   0 |  87 | 192 | 191 | 667 |3728k|   0 | 122 | 1.385387e+00 | 1.516667e+00 |   9.48%
  890s|105800 | 55159 |  6958k|  65.8 |1093M|  45 |   0 | 153 | 192 | 191 | 720 |3730k|   0 | 122 | 1.385396e+00 | 1.516667e+00 |   9.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  891s|105900 | 55233 |  6963k|  65.8 |1095M|  45 |   0 |  72 | 192 | 191 | 813 |3733k|   0 | 122 | 1.385415e+00 | 1.516667e+00 |   9.47%
  892s|106000 | 55305 |  6968k|  65.7 |1095M|  45 |   0 | 127 | 192 | 191 | 722 |3735k|   0 | 122 | 1.385460e+00 | 1.516667e+00 |   9.47%
  893s|106100 | 55371 |  6972k|  65.7 |1095M|  45 |   0 | 131 | 192 | 191 | 776 |3738k|   0 | 122 | 1.385483e+00 | 1.516667e+00 |   9.47%
  894s|106200 | 55429 |  6977k|  65.7 |1096M|  45 |   0 | 110 | 192 | 191 | 617 |3740k|   0 | 122 | 1.385491e+00 | 1.516667e+00 |   9.47%
  895s|106300 | 55481 |  6982k|  65.7 |1096M|  45 |   0 |  94 | 192 | 191 | 629 |3743k|   0 | 122 | 1.385491e+00 | 1.516667e+00 |   9.47%
  896s|106400 | 55535 |  6987k|  65.7 |1102M|  45 |   0 | 166 | 192 | 191 | 789 |3745k|   0 | 122 | 1.385507e+00 | 1.516667e+00 |   9.47%
  897s|106500 | 55595 |  6992k|  65.7 |1103M|  45 |   0 | 115 | 192 | 191 | 634 |3748k|   0 | 122 | 1.385556e+00 | 1.516667e+00 |   9.46%
  898s|106600 | 55621 |  6996k|  65.6 |1103M|  45 |   0 | 115 | 192 | 191 | 634 |3750k|   0 | 122 | 1.385570e+00 | 1.516667e+00 |   9.46%
  898s|106700 | 55673 |  7000k|  65.6 |1104M|  45 |   0 | 155 | 192 | 191 | 697 |3752k|   0 | 122 | 1.385592e+00 | 1.516667e+00 |   9.46%
  899s|106800 | 55713 |  7004k|  65.6 |1104M|  45 |   0 |  86 | 192 | 191 | 639 |3754k|   0 | 122 | 1.385592e+00 | 1.516667e+00 |   9.46%
