
--- Job Doptimal_MINLP_Scenario312.gms Start 06/15/19 11:15:13 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(222) 3 Mb
--- Starting execution: elapsed 0:00:00.016
--- Doptimal_MINLP_Scenario312.gms(206) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(217) 6 Mb
---   215 rows  164 columns  1,366 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   1 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(217) 4 Mb
--- Executing SCIP: elapsed 0:00:00.344

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 215 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 112 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 112 deleted constraints, 66 added constraints, 234 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2140s| 54600 | 37931 | 10740k| 196.7 |1669M|  43 |   0 | 462 | 155 | 169 |1070 |7080k|   0 |   0 |-6.144880e+00 |      --      |    Inf 
 2145s| 54700 | 38013 | 10762k| 196.7 |1680M|  43 |   - |   0 | 155 | 169 |   0 |7095k|   0 |   0 |-6.145747e+00 |      --      |    Inf 
 2149s| 54800 | 38083 | 10783k| 196.8 |1682M|  43 |   0 | 508 | 155 | 169 | 660 |7109k|   0 |   0 |-6.146280e+00 |      --      |    Inf 
 2154s| 54900 | 38165 | 10806k| 196.8 |1685M|  43 |   0 | 471 | 155 | 169 | 717 |7123k|   0 |   0 |-6.147082e+00 |      --      |    Inf 
 2158s| 55000 | 38243 | 10828k| 196.9 |1690M|  43 |   0 | 334 | 155 | 169 | 947 |7137k|   0 |   0 |-6.147481e+00 |      --      |    Inf 
 2163s| 55100 | 38305 | 10847k| 196.9 |1692M|  43 |   0 | 480 | 155 | 169 |1128 |7150k|   0 |   0 |-6.148198e+00 |      --      |    Inf 
 2167s| 55200 | 38369 | 10868k| 196.9 |1694M|  43 |   0 | 425 | 155 | 169 |1058 |7163k|   0 |   0 |-6.148946e+00 |      --      |    Inf 
 2171s| 55300 | 38439 | 10889k| 196.9 |1697M|  43 |   0 | 441 | 155 | 169 | 771 |7177k|   0 |   0 |-6.149957e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2176s| 55400 | 38513 | 10909k| 196.9 |1702M|  43 |   0 | 386 | 155 | 169 | 810 |7190k|   0 |   0 |-6.150501e+00 |      --      |    Inf 
 2180s| 55500 | 38589 | 10930k| 196.9 |1704M|  43 |   0 | 423 | 155 | 169 |1062 |7204k|   0 |   0 |-6.151110e+00 |      --      |    Inf 
 2184s| 55600 | 38667 | 10951k| 197.0 |1707M|  43 |   0 | 482 | 155 | 169 | 810 |7217k|   0 |   0 |-6.151948e+00 |      --      |    Inf 
 2188s| 55700 | 38737 | 10968k| 196.9 |1709M|  43 |   0 | 495 | 155 | 169 | 813 |7230k|   0 |   0 |-6.152526e+00 |      --      |    Inf 
 2192s| 55800 | 38809 | 10989k| 196.9 |1712M|  43 |   0 | 484 | 155 | 169 |1003 |7243k|   0 |   0 |-6.153564e+00 |      --      |    Inf 
 2197s| 55900 | 38883 | 11010k| 197.0 |1714M|  43 |   0 | 491 | 155 | 169 |1007 |7257k|   0 |   0 |-6.153859e+00 |      --      |    Inf 
 2201s| 56000 | 38961 | 11031k| 197.0 |1719M|  43 |   0 | 451 | 155 | 169 | 684 |7271k|   0 |   0 |-6.154468e+00 |      --      |    Inf 
 2205s| 56100 | 39031 | 11053k| 197.0 |1720M|  43 |   0 | 521 | 155 | 169 |1059 |7284k|   0 |   0 |-6.154803e+00 |      --      |    Inf 
 2211s| 56200 | 39113 | 11076k| 197.1 |1724M|  43 |   0 | 409 | 155 | 169 | 910 |7300k|   0 |   0 |-6.155569e+00 |      --      |    Inf 
 2215s| 56300 | 39187 | 11096k| 197.1 |1727M|  43 |   0 | 382 | 155 | 169 | 987 |7313k|   0 |   0 |-6.155850e+00 |      --      |    Inf 
 2219s| 56400 | 39261 | 11116k| 197.1 |1729M|  43 |   0 | 338 | 155 | 169 |1055 |7327k|   0 |   0 |-6.156194e+00 |      --      |    Inf 
 2224s| 56500 | 39335 | 11136k| 197.1 |1731M|  43 |   0 | 571 | 155 | 169 | 563 |7340k|   0 |   0 |-6.157667e+00 |      --      |    Inf 
 2228s| 56600 | 39409 | 11156k| 197.1 |1739M|  43 |   0 | 552 | 155 | 169 | 853 |7354k|   0 |   0 |-6.158863e+00 |      --      |    Inf 
 2233s| 56700 | 39481 | 11176k| 197.1 |1744M|  43 |   0 | 436 | 155 | 169 |1124 |7367k|   0 |   0 |-6.159099e+00 |      --      |    Inf 
 2237s| 56800 | 39541 | 11195k| 197.1 |1746M|  43 |   0 | 418 | 155 | 169 | 834 |7380k|   0 |   0 |-6.159506e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2241s| 56900 | 39617 | 11215k| 197.1 |1748M|  43 |   0 | 352 | 155 | 169 |1061 |7393k|   0 |   0 |-6.160120e+00 |      --      |    Inf 
 2246s| 57000 | 39689 | 11236k| 197.1 |1750M|  43 |   0 | 464 | 155 | 169 | 602 |7407k|   0 |   0 |-6.160796e+00 |      --      |    Inf 
 2250s| 57100 | 39761 | 11257k| 197.1 |1751M|  43 |   0 | 448 | 155 | 169 | 923 |7420k|   0 |   0 |-6.161370e+00 |      --      |    Inf 
 2254s| 57200 | 39827 | 11276k| 197.1 |1755M|  43 |   0 | 467 | 155 | 169 | 740 |7433k|   0 |   0 |-6.162071e+00 |      --      |    Inf 
 2259s| 57300 | 39903 | 11299k| 197.2 |1761M|  43 |   0 | 452 | 155 | 169 | 769 |7448k|   0 |   0 |-6.162521e+00 |      --      |    Inf 
 2263s| 57400 | 39969 | 11319k| 197.2 |1764M|  43 |   0 | 444 | 155 | 169 | 707 |7461k|   0 |   0 |-6.163710e+00 |      --      |    Inf 
 2267s| 57500 | 40041 | 11338k| 197.2 |1768M|  43 |   0 | 349 | 155 | 169 |1050 |7474k|   0 |   0 |-6.164198e+00 |      --      |    Inf 
 2271s| 57600 | 40113 | 11359k| 197.2 |1776M|  43 |   - |   0 | 155 | 169 |   0 |7488k|   0 |   0 |-6.164904e+00 |      --      |    Inf 
 2275s| 57700 | 40183 | 11376k| 197.2 |1777M|  43 |   0 | 429 | 155 | 169 |1054 |7500k|   0 |   0 |-6.165426e+00 |      --      |    Inf 
 2279s| 57800 | 40245 | 11395k| 197.1 |1779M|  43 |   0 | 392 | 155 | 169 | 992 |7513k|   0 |   0 |-6.165848e+00 |      --      |    Inf 
 2283s| 57900 | 40315 | 11415k| 197.2 |1788M|  43 |   0 | 384 | 155 | 169 | 972 |7526k|   0 |   0 |-6.166765e+00 |      --      |    Inf 
 2288s| 58000 | 40383 | 11437k| 197.2 |1790M|  43 |   0 | 379 | 155 | 169 | 699 |7540k|   0 |   0 |-6.167059e+00 |      --      |    Inf 
 2292s| 58100 | 40453 | 11458k| 197.2 |1793M|  43 |   0 | 442 | 155 | 169 | 782 |7554k|   0 |   0 |-6.167463e+00 |      --      |    Inf 
 2295s| 58200 | 40521 | 11477k| 197.2 |1794M|  43 |   0 | 464 | 155 | 169 | 806 |7566k|   0 |   0 |-6.168627e+00 |      --      |    Inf 
 2300s| 58300 | 40599 | 11499k| 197.2 |1797M|  43 |   0 | 472 | 155 | 169 | 733 |7580k|   0 |   0 |-6.168812e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2304s| 58400 | 40665 | 11517k| 197.2 |1799M|  43 |   - |   0 | 155 | 169 |   0 |7593k|   0 |   0 |-6.169439e+00 |      --      |    Inf 
 2309s| 58500 | 40739 | 11539k| 197.3 |1801M|  43 |   0 | 447 | 155 | 169 |1167 |7607k|   0 |   0 |-6.169852e+00 |      --      |    Inf 
 2314s| 58600 | 40815 | 11560k| 197.3 |1803M|  43 |   0 | 378 | 155 | 169 |1191 |7621k|   0 |   0 |-6.170442e+00 |      --      |    Inf 
 2318s| 58700 | 40883 | 11579k| 197.3 |1805M|  43 |   0 | 455 | 155 | 169 |1138 |7633k|   0 |   0 |-6.170786e+00 |      --      |    Inf 
 2322s| 58800 | 40951 | 11598k| 197.3 |1808M|  43 |   0 | 545 | 155 | 169 | 705 |7646k|   0 |   0 |-6.172281e+00 |      --      |    Inf 
 2327s| 58900 | 41025 | 11620k| 197.3 |1810M|  43 |   0 | 460 | 155 | 169 |1072 |7660k|   0 |   0 |-6.172770e+00 |      --      |    Inf 
 2332s| 59000 | 41101 | 11644k| 197.4 |1812M|  43 |   0 | 420 | 155 | 169 |1069 |7675k|   0 |   0 |-6.173739e+00 |      --      |    Inf 
 2337s| 59100 | 41173 | 11666k| 197.4 |1814M|  43 |   0 | 466 | 155 | 169 | 819 |7690k|   0 |   0 |-6.174387e+00 |      --      |    Inf 
 2342s| 59200 | 41245 | 11687k| 197.4 |1816M|  43 |   0 | 521 | 155 | 169 | 887 |7703k|   0 |   0 |-6.174847e+00 |      --      |    Inf 
 2346s| 59300 | 41321 | 11708k| 197.4 |1819M|  43 |   0 | 432 | 155 | 169 |1138 |7717k|   0 |   0 |-6.175340e+00 |      --      |    Inf 
 2351s| 59400 | 41399 | 11730k| 197.5 |1831M|  43 |   0 | 426 | 155 | 169 | 924 |7731k|   0 |   0 |-6.176134e+00 |      --      |    Inf 
 2356s| 59500 | 41483 | 11754k| 197.5 |1834M|  43 |   0 | 421 | 155 | 169 |1056 |7746k|   0 |   0 |-6.176816e+00 |      --      |    Inf 
 2361s| 59600 | 41549 | 11774k| 197.6 |1835M|  43 |   0 | 363 | 155 | 169 | 960 |7760k|   0 |   0 |-6.177213e+00 |      --      |    Inf 
 2365s| 59700 | 41623 | 11794k| 197.6 |1838M|  43 |   0 | 466 | 155 | 169 |1130 |7774k|   0 |   0 |-6.177878e+00 |      --      |    Inf 
 2370s| 59800 | 41703 | 11816k| 197.6 |1841M|  43 |   0 | 469 | 155 | 169 | 783 |7788k|   0 |   0 |-6.178539e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2374s| 59900 | 41779 | 11836k| 197.6 |1845M|  43 |   0 | 400 | 155 | 169 | 899 |7800k|   0 |   0 |-6.178703e+00 |      --      |    Inf 
 2379s| 60000 | 41845 | 11857k| 197.6 |1853M|  43 |   0 | 447 | 155 | 169 | 865 |7814k|   0 |   0 |-6.179698e+00 |      --      |    Inf 
 2383s| 60100 | 41923 | 11878k| 197.6 |1855M|  43 |   0 | 484 | 155 | 169 | 853 |7828k|   0 |   0 |-6.180044e+00 |      --      |    Inf 
 2387s| 60200 | 41995 | 11897k| 197.6 |1862M|  43 |   0 | 468 | 155 | 169 | 980 |7841k|   0 |   0 |-6.181128e+00 |      --      |    Inf 
 2391s| 60300 | 42063 | 11917k| 197.6 |1864M|  43 |   0 | 423 | 155 | 169 | 628 |7854k|   0 |   0 |-6.181854e+00 |      --      |    Inf 
 2396s| 60400 | 42139 | 11939k| 197.7 |1867M|  43 |   0 | 396 | 155 | 169 |1070 |7868k|   0 |   0 |-6.182356e+00 |      --      |    Inf 
 2400s| 60500 | 42209 | 11961k| 197.7 |1870M|  43 |   0 | 353 | 155 | 169 | 914 |7882k|   0 |   0 |-6.182757e+00 |      --      |    Inf 
 2405s| 60600 | 42283 | 11980k| 197.7 |1874M|  43 |   0 | 468 | 155 | 169 | 958 |7895k|   0 |   0 |-6.183831e+00 |      --      |    Inf 
 2409s| 60700 | 42355 | 12001k| 197.7 |1876M|  43 |   0 | 490 | 155 | 169 | 773 |7908k|   0 |   0 |-6.184224e+00 |      --      |    Inf 
 2414s| 60800 | 42431 | 12022k| 197.7 |1878M|  43 |   0 | 432 | 155 | 169 | 894 |7923k|   0 |   0 |-6.184980e+00 |      --      |    Inf 
 2418s| 60900 | 42493 | 12040k| 197.7 |1879M|  43 |   0 | 499 | 155 | 169 | 817 |7935k|   0 |   0 |-6.185983e+00 |      --      |    Inf 
 2423s| 61000 | 42567 | 12064k| 197.8 |1883M|  43 |   0 | 523 | 155 | 169 | 771 |7950k|   0 |   0 |-6.186316e+00 |      --      |    Inf 
 2427s| 61100 | 42631 | 12083k| 197.8 |1885M|  43 |   0 | 408 | 155 | 169 | 943 |7963k|   0 |   0 |-6.186873e+00 |      --      |    Inf 
 2432s| 61200 | 42705 | 12106k| 197.8 |1888M|  43 |   0 | 447 | 155 | 169 |1166 |7978k|   0 |   0 |-6.187265e+00 |      --      |    Inf 
 2437s| 61300 | 42789 | 12127k| 197.8 |1891M|  43 |   - |   0 | 155 | 169 |   0 |7992k|   0 |   0 |-6.187568e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2442s| 61400 | 42865 | 12151k| 197.9 |1894M|  43 |   0 | 452 | 155 | 169 |1233 |8008k|   0 |   0 |-6.187903e+00 |      --      |    Inf 
 2446s| 61500 | 42941 | 12171k| 197.9 |1896M|  43 |   - |   0 | 155 | 169 |   0 |8021k|   0 |   0 |-6.188901e+00 |      --      |    Inf 
 2452s| 61600 | 43017 | 12195k| 198.0 |1898M|  43 |   - |   0 | 155 | 169 |   0 |8036k|   0 |   0 |-6.189362e+00 |      --      |    Inf 
 2457s| 61700 | 43101 | 12218k| 198.0 |1900M|  43 |   0 | 444 | 155 | 169 | 925 |8052k|   0 |   0 |-6.189941e+00 |      --      |    Inf 
 2462s| 61800 | 43179 | 12241k| 198.1 |1902M|  43 |   0 | 458 | 155 | 169 |1185 |8066k|   0 |   0 |-6.190199e+00 |      --      |    Inf 
 2466s| 61900 | 43251 | 12261k| 198.1 |1906M|  44 |   0 | 324 | 155 | 169 | 836 |8079k|   0 |   0 |-6.190536e+00 |      --      |    Inf 
 2470s| 62000 | 43323 | 12281k| 198.1 |1907M|  44 |   0 | 492 | 155 | 169 | 888 |8092k|   0 |   0 |-6.190974e+00 |      --      |    Inf 
 2475s| 62100 | 43397 | 12302k| 198.1 |1910M|  44 |   0 | 409 | 155 | 169 |1053 |8105k|   0 |   0 |-6.191305e+00 |      --      |    Inf 
 2480s| 62200 | 43465 | 12323k| 198.1 |1911M|  44 |   0 | 432 | 155 | 169 |1174 |8119k|   0 |   0 |-6.191548e+00 |      --      |    Inf 
 2484s| 62300 | 43527 | 12341k| 198.1 |1914M|  44 |   0 | 430 | 155 | 169 | 692 |8132k|   0 |   0 |-6.192324e+00 |      --      |    Inf 
 2489s| 62400 | 43601 | 12362k| 198.1 |1916M|  44 |   0 | 374 | 155 | 169 |1037 |8146k|   0 |   0 |-6.193167e+00 |      --      |    Inf 
 2493s| 62500 | 43675 | 12383k| 198.1 |1919M|  44 |   0 | 440 | 155 | 169 | 749 |8159k|   0 |   0 |-6.193679e+00 |      --      |    Inf 
 2497s| 62600 | 43745 | 12402k| 198.1 |1921M|  44 |   - |   0 | 155 | 169 |   0 |8172k|   0 |   0 |-6.194333e+00 |      --      |    Inf 
 2502s| 62700 | 43829 | 12425k| 198.2 |1924M|  44 |   0 | 369 | 155 | 169 |1022 |8186k|   0 |   0 |-6.194642e+00 |      --      |    Inf 
 2507s| 62800 | 43903 | 12445k| 198.2 |1926M|  44 |   0 | 372 | 155 | 169 | 908 |8199k|   0 |   0 |-6.194807e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2511s| 62900 | 43973 | 12465k| 198.2 |1928M|  44 |   0 | 482 | 155 | 169 |1148 |8212k|   0 |   0 |-6.195888e+00 |      --      |    Inf 
 2516s| 63000 | 44051 | 12488k| 198.2 |1930M|  44 |   0 | 443 | 155 | 169 | 970 |8227k|   0 |   0 |-6.196461e+00 |      --      |    Inf 
 2520s| 63100 | 44121 | 12507k| 198.2 |1934M|  44 |   0 | 401 | 155 | 169 | 545 |8240k|   0 |   0 |-6.196866e+00 |      --      |    Inf 
 2524s| 63200 | 44195 | 12527k| 198.2 |1936M|  44 |   0 | 494 | 155 | 169 | 905 |8252k|   0 |   0 |-6.197162e+00 |      --      |    Inf 
 2528s| 63300 | 44267 | 12549k| 198.2 |1938M|  44 |   0 | 413 | 155 | 169 | 509 |8266k|   0 |   0 |-6.197657e+00 |      --      |    Inf 
 2533s| 63400 | 44335 | 12569k| 198.2 |1940M|  44 |   0 | 414 | 155 | 169 |1053 |8279k|   0 |   0 |-6.198212e+00 |      --      |    Inf 
 2537s| 63500 | 44399 | 12588k| 198.2 |1942M|  44 |   0 | 558 | 155 | 169 | 978 |8292k|   0 |   0 |-6.199131e+00 |      --      |    Inf 
 2542s| 63600 | 44477 | 12608k| 198.2 |1944M|  44 |   0 | 447 | 155 | 169 |1138 |8305k|   0 |   0 |-6.199494e+00 |      --      |    Inf 
 2546s| 63700 | 44553 | 12629k| 198.3 |1947M|  44 |   0 | 487 | 155 | 169 | 822 |8318k|   0 |   0 |-6.199974e+00 |      --      |    Inf 
 2551s| 63800 | 44635 | 12649k| 198.3 |1950M|  44 |   0 | 454 | 155 | 169 | 597 |8332k|   0 |   0 |-6.200428e+00 |      --      |    Inf 
 2555s| 63900 | 44711 | 12669k| 198.3 |1952M|  44 |   - |   0 | 155 | 169 |   0 |8345k|   0 |   0 |-6.200825e+00 |      --      |    Inf 
 2559s| 64000 | 44793 | 12690k| 198.3 |1959M|  44 |   0 | 471 | 155 | 169 | 999 |8360k|   0 |   0 |-6.201084e+00 |      --      |    Inf 
 2564s| 64100 | 44877 | 12713k| 198.3 |1967M|  44 |   0 | 490 | 155 | 169 |1116 |8374k|   0 |   0 |-6.201668e+00 |      --      |    Inf 
 2569s| 64200 | 44951 | 12732k| 198.3 |1971M|  44 |   0 | 486 | 155 | 169 |1070 |8388k|   0 |   0 |-6.202717e+00 |      --      |    Inf 
 2573s| 64300 | 45019 | 12755k| 198.4 |1974M|  44 |   0 | 456 | 155 | 169 | 938 |8402k|   0 |   0 |-6.203095e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2577s| 64400 | 45093 | 12776k| 198.4 |1976M|  44 |   0 | 361 | 155 | 169 | 880 |8415k|   0 |   0 |-6.203580e+00 |      --      |    Inf 
 2582s| 64500 | 45167 | 12797k| 198.4 |1983M|  44 |   0 | 458 | 155 | 169 | 682 |8429k|   0 |   0 |-6.204378e+00 |      --      |    Inf 
 2586s| 64600 | 45237 | 12817k| 198.4 |1985M|  44 |   0 | 413 | 155 | 169 |1194 |8442k|   0 |   0 |-6.205222e+00 |      --      |    Inf 
 2591s| 64700 | 45307 | 12837k| 198.4 |1987M|  44 |   0 | 477 | 155 | 169 | 955 |8454k|   0 |   0 |-6.206074e+00 |      --      |    Inf 
 2596s| 64800 | 45385 | 12860k| 198.5 |1990M|  44 |   0 | 425 | 155 | 169 |1184 |8469k|   0 |   0 |-6.206783e+00 |      --      |    Inf 
 2600s| 64900 | 45453 | 12880k| 198.5 |1998M|  44 |   0 | 376 | 155 | 169 | 843 |8483k|   0 |   0 |-6.206951e+00 |      --      |    Inf 
 2605s| 65000 | 45525 | 12901k| 198.5 |2001M|  44 |   0 | 362 | 155 | 169 | 863 |8496k|   0 |   0 |-6.207280e+00 |      --      |    Inf 
 2609s| 65100 | 45595 | 12919k| 198.5 |2003M|  44 |   0 | 452 | 155 | 169 | 682 |8508k|   0 |   0 |-6.208085e+00 |      --      |    Inf 
 2613s| 65200 | 45667 | 12939k| 198.4 |2005M|  44 |   - |   0 | 155 | 169 |   0 |8521k|   0 |   0 |-6.208576e+00 |      --      |    Inf 
 2617s| 65300 | 45739 | 12960k| 198.5 |2021M|  44 |   0 | 521 | 155 | 169 |1133 |8534k|   0 |   0 |-6.209076e+00 |      --      |    Inf 
 2623s| 65400 | 45809 | 12982k| 198.5 |2027M|  44 |   0 | 493 | 155 | 169 | 671 |8548k|   0 |   0 |-6.209272e+00 |      --      |    Inf 
 2628s| 65500 | 45887 | 13006k| 198.6 |2030M|  44 |   0 | 384 | 155 | 169 | 947 |8563k|   0 |   0 |-6.209801e+00 |      --      |    Inf 
 2633s| 65600 | 45963 | 13028k| 198.6 |2032M|  44 |   - |   0 | 155 | 169 |   0 |8577k|   0 |   0 |-6.210228e+00 |      --      |    Inf 
 2638s| 65700 | 46037 | 13049k| 198.6 |2038M|  44 |   0 | 410 | 155 | 169 |1161 |8592k|   0 |   0 |-6.210517e+00 |      --      |    Inf 
 2642s| 65800 | 46107 | 13070k| 198.6 |2041M|  44 |   0 | 513 | 155 | 169 |1039 |8605k|   0 |   0 |-6.210779e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2646s| 65900 | 46183 | 13093k| 198.7 |2043M|  44 |   - |   0 | 155 | 169 |   0 |8620k|   0 |   0 |-6.211021e+00 |      --      |    Inf 
 2650s| 66000 | 46251 | 13111k| 198.7 |2045M|  44 |   0 | 499 | 155 | 169 | 840 |8632k|   0 |   0 |-6.211398e+00 |      --      |    Inf 
 2655s| 66100 | 46323 | 13130k| 198.6 |2050M|  44 |   0 | 441 | 155 | 169 |1021 |8645k|   0 |   0 |-6.211921e+00 |      --      |    Inf 
 2659s| 66200 | 46397 | 13150k| 198.6 |2053M|  44 |   0 | 515 | 155 | 169 | 598 |8658k|   0 |   0 |-6.212988e+00 |      --      |    Inf 
 2663s| 66300 | 46465 | 13170k| 198.6 |2056M|  44 |   - |   0 | 155 | 169 |   0 |8671k|   0 |   0 |-6.212988e+00 |      --      |    Inf 
 2667s| 66400 | 46541 | 13190k| 198.7 |2059M|  44 |   0 | 439 | 155 | 169 | 927 |8684k|   0 |   0 |-6.213571e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
 2671s| 66500 | 46619 | 13210k| 198.7 |2066M|  44 |   0 | 447 | 155 | 169 | 851 |8697k|   0 |   0 |-6.214103e+00 |      --      |    Inf 
 2676s| 66600 | 46687 | 13233k| 198.7 |2068M|  44 |   - |   0 | 155 | 169 |   0 |8711k|   0 |   0 |-6.214328e+00 |      --      |    Inf 
 2680s| 66700 | 46747 | 13253k| 198.7 |2071M|  44 |   - |   0 | 155 | 169 |   0 |8724k|   0 |   0 |-6.215130e+00 |      --      |    Inf 
 2685s| 66800 | 46817 | 13274k| 198.7 |2073M|  44 |   - |   0 | 155 | 169 |   0 |8738k|   0 |   0 |-6.215513e+00 |      --      |    Inf 
 2689s| 66900 | 46885 | 13295k| 198.7 |2074M|  44 |   0 | 486 | 155 | 169 | 744 |8752k|   0 |   0 |-6.215746e+00 |      --      |    Inf 
 2693s| 67000 | 46963 | 13314k| 198.7 |2078M|  44 |   0 | 382 | 155 | 169 | 577 |8765k|   0 |   0 |-6.216461e+00 |      --      |    Inf 
 2697s| 67100 | 47037 | 13334k| 198.7 |2083M|  44 |   0 | 367 | 155 | 169 |1082 |8777k|   0 |   0 |-6.216935e+00 |      --      |    Inf 
 2702s| 67200 | 47107 | 13357k| 198.8 |2093M|  44 |   - |   0 | 155 | 169 |   0 |8792k|   0 |   0 |-6.217738e+00 |      --      |    Inf 
 2706s| 67300 | 47187 | 13379k| 198.8 |2095M|  44 |   0 | 495 | 155 | 169 | 893 |8806k|   0 |   0 |-6.218030e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2711s| 67400 | 47257 | 13400k| 198.8 |2097M|  44 |   0 | 499 | 155 | 169 | 902 |8819k|   0 |   0 |-6.218966e+00 |      --      |    Inf 
 2716s| 67500 | 47329 | 13421k| 198.8 |2100M|  44 |   0 | 443 | 155 | 169 | 596 |8833k|   0 |   0 |-6.219674e+00 |      --      |    Inf 
